CookerStat, GenerateAssetRegistry=0.020482, Initialize=0.080895, RunGuid=RunIDCE369EFF4ADF5B2404CA6B9455DBB97C
DDCTransactionId814E997542DB6DC2F121AB8F9AD5BC3C_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_27CB409A4EA1961BBF5CB98F461B5665_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.24-20.05.44, Duration=2.455808, RunGuid=RunIDCE369EFF4ADF5B2404CA6B9455DBB97C
DDCTransactionId448DCCFA4D133042EF9A738F02DCBC23_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_27CB409A4EA1961BBF5CB98F461B5__9207469843C0A84E7C6C4D7632CDF59515D7EBCC, StartTime=2016.06.24-20.05.44, HierarchicalDDC=, DataSize=16647, Duration=1.560319, RunGuid=RunIDCE369EFF4ADF5B2404CA6B9455DBB97C
DDCTransactionId4F3F981646DA9D0E7BFDB983477DF954_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_27CB409A4EA1961BBF5CB98F461B5__EFCEB895414C1737EA808DDE646F5576988EABF6, StartTime=2016.06.24-20.05.44, HierarchicalDDC=, DataSize=6309, Duration=1.180418, RunGuid=RunIDCE369EFF4ADF5B2404CA6B9455DBB97C
DDCTransactionId4F3F981646DA9D0E7BFDB983477DF954_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E486BB3F4F3A152CDE75DBA645CB7E5__1B30A7A97CA263088227EE8B27B473911DF0A0F8, StartTime=2016.06.24-20.06.04, HierarchicalDDC=, DataSize=1184, Duration=0.983298, RunGuid=RunIDCE369EFF4ADF5B2404CA6B9455DBB97C
SavePackageTransactionId651BBC5743DD8363C2CC919CA691D496_0, Filename=../../../Engine/Content/ArtTools/RenderToTexture/Meshes/S_1_Unit_Plane.uasset, AutoPackageBackupDelegate=14.604561, FlushAsyncLoading=0.004865, FlushStreamingFunc=0.065282, BlockTillAllRequestsFinished=0.004351, ResetLoadersForSaveUnMarkAllObjects=0.250112, TagPackageExports=0.018690, BeginCacheForCookedPlatformData=0.000767, SerializeImports=0.521731, GatherLocalizableTextData=0.179965, MarkNames=0.005379, SerializeSummary=0.022784, SerializeNames=0.064768, SerializeGatherableTextData=0.001024, BuildExportMap=0.016127, SortExportsNonSeekfree=0.007425, SortExportsSeekfreeConstructor=0.052225, SortExportsSeekfreeInner=0.502527, SortExportsSeekfree=0.002049, BuildDependencyMap=0.007678, SerializeImportMap=0.005633, SerializeExportMap=0.004094, SerializeDependencyMap=0.001024, SerializeStringAssetReferenceMap=0.001021, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.420873, SerializeExports=0.163071, SerializeBulkData=0.017408, MoveFile=1.131777, UnaccountedTime=0.671748, RunGuid=RunIDCE369EFF4ADF5B2404CA6B9455DBB97C
SavePackageTransactionId651BBC5743DD8363C2CC919CA691D496_1, Filename=../../../../../../Users/Josh/Desktop/TutorialProject - Copy/Saved/Autosaves/Game/TutorialProject/Maps/Level00_Auto1.umap, AutoPackageBackupDelegate=15.678741, FlushAsyncLoading=0.013825, FlushStreamingFunc=0.091646, BlockTillAllRequestsFinished=0.012543, ResetLoadersForSaveUnMarkAllObjects=0.178434, TagPackageExports=4.997894, BeginCacheForCookedPlatformData=0.001535, SerializeImports=7.358220, GatherLocalizableTextData=52.970306, MarkNames=0.189696, SerializeSummary=0.015106, SerializeNames=0.542976, SerializeGatherableTextData=0.023298, BuildExportMap=0.265472, SortExportsNonSeekfree=8.430346, SortExportsSeekfreeConstructor=0.048384, SortExportsSeekfreeInner=17.620501, SortExportsSeekfree=0.002563, BuildDependencyMap=0.327423, SerializeImportMap=0.016131, SerializeExportMap=0.169214, SerializeDependencyMap=0.104703, SerializeStringAssetReferenceMap=0.001792, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.565829, SerializeExports=22.913820, SerializeBulkData=0.211712, MoveFile=1.396481, UnaccountedTime=0.388864, RunGuid=RunIDCE369EFF4ADF5B2404CA6B9455DBB97C
SavePackageTransactionId651BBC5743DD8363C2CC919CA691D496_2, Filename=../../../../../../Users/Josh/Desktop/TutorialProject - Copy/Saved/Autosaves/Game/TutorialProject/Blueprints/BP_Dude_Auto1.uasset, AutoPackageBackupDelegate=11.840783, FlushAsyncLoading=0.005376, FlushStreamingFunc=0.094466, BlockTillAllRequestsFinished=0.002816, ResetLoadersForSaveUnMarkAllObjects=0.115968, TagPackageExports=34.043690, BeginCacheForCookedPlatformData=0.005379, SerializeImports=37.885231, GatherLocalizableTextData=37.238575, MarkNames=0.140801, SerializeSummary=0.019711, SerializeNames=0.408322, SerializeGatherableTextData=0.260863, BuildExportMap=0.473090, SortExportsNonSeekfree=7.995147, SortExportsSeekfreeConstructor=0.007935, SortExportsSeekfreeInner=45.511227, SortExportsSeekfree=0.005376, BuildDependencyMap=1.098752, SerializeImportMap=0.032768, SerializeExportMap=0.171263, SerializeDependencyMap=0.058111, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.952902, SerializeExports=50.399040, SerializeBulkData=0.007425, MoveFile=1.507074, UnaccountedTime=0.354562, RunGuid=RunIDCE369EFF4ADF5B2404CA6B9455DBB97C
SavePackageTransactionId651BBC5743DD8363C2CC919CA691D496_3, Filename=../../../../../../Users/Josh/Desktop/TutorialProject - Copy/Saved/Autosaves/Game/TutorialProject/Blueprints/BP_Ladder_Auto1.uasset, AutoPackageBackupDelegate=10.688272, FlushAsyncLoading=0.003841, FlushStreamingFunc=0.055809, BlockTillAllRequestsFinished=0.012800, ResetLoadersForSaveUnMarkAllObjects=0.101887, TagPackageExports=8.457481, BeginCacheForCookedPlatformData=0.002302, SerializeImports=9.282060, GatherLocalizableTextData=8.666892, MarkNames=0.051714, SerializeSummary=0.008192, SerializeNames=0.274174, SerializeGatherableTextData=0.086274, BuildExportMap=0.144895, SortExportsNonSeekfree=1.737986, SortExportsSeekfreeConstructor=0.005890, SortExportsSeekfreeInner=11.074316, SortExportsSeekfree=0.004355, BuildDependencyMap=0.113152, SerializeImportMap=0.011262, SerializeExportMap=0.052482, SerializeDependencyMap=0.010751, SerializeStringAssetReferenceMap=0.001539, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.880583, SerializeExports=13.466641, SerializeBulkData=0.003584, MoveFile=1.325827, UnaccountedTime=0.189949, RunGuid=RunIDCE369EFF4ADF5B2404CA6B9455DBB97C
SavePackageTransactionId651BBC5743DD8363C2CC919CA691D496_4, Filename=../../../../../../Users/Josh/Desktop/TutorialProject - Copy/Content/TutorialProject/Maps/Level00.umap, AutoPackageBackupDelegate=15.408915, FlushAsyncLoading=0.004865, FlushStreamingFunc=0.050176, BlockTillAllRequestsFinished=0.003841, ResetLoadersForSaveUnMarkAllObjects=0.357885, TagPackageExports=5.040132, BeginCacheForCookedPlatformData=0.001792, SerializeImports=7.405836, GatherLocalizableTextData=54.749763, MarkNames=0.191487, SerializeSummary=0.014592, SerializeNames=0.511490, SerializeGatherableTextData=0.031233, BuildExportMap=0.314113, SortExportsNonSeekfree=7.731464, SortExportsSeekfreeConstructor=0.052482, SortExportsSeekfreeInner=17.931028, SortExportsSeekfree=0.002816, BuildDependencyMap=0.324611, SerializeImportMap=0.016894, SerializeExportMap=0.170499, SerializeDependencyMap=0.039678, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.996486, SerializeExports=23.448095, SerializeBulkData=0.207871, MoveFile=1.316607, UnaccountedTime=1.037058, RunGuid=RunIDCE369EFF4ADF5B2404CA6B9455DBB97C
SavePackageTransactionId651BBC5743DD8363C2CC919CA691D496_5, Filename=../../../../../../Users/Josh/Desktop/TutorialProject - Copy/Saved/Autosaves/Game/TutorialProject/Maps/Level00_Auto2.umap, AutoPackageBackupDelegate=16.556307, FlushAsyncLoading=0.015363, FlushStreamingFunc=0.123646, BlockTillAllRequestsFinished=0.004865, ResetLoadersForSaveUnMarkAllObjects=0.144638, TagPackageExports=5.236998, BeginCacheForCookedPlatformData=0.002049, SerializeImports=7.307019, GatherLocalizableTextData=53.095490, MarkNames=0.192259, SerializeSummary=0.015102, SerializeNames=0.512514, SerializeGatherableTextData=0.014335, BuildExportMap=0.317186, SortExportsNonSeekfree=7.885832, SortExportsSeekfreeConstructor=0.050433, SortExportsSeekfreeInner=17.808407, SortExportsSeekfree=0.003070, BuildDependencyMap=0.316672, SerializeImportMap=0.015616, SerializeExportMap=0.169728, SerializeDependencyMap=0.039935, SerializeStringAssetReferenceMap=0.001792, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.946563, SerializeExports=22.917662, SerializeBulkData=0.173569, MoveFile=1.390338, UnaccountedTime=0.286721, RunGuid=RunIDCE369EFF4ADF5B2404CA6B9455DBB97C
SavePackageTransactionId651BBC5743DD8363C2CC919CA691D496_6, Filename=../../../../../../Users/Josh/Desktop/TutorialProject - Copy/Saved/Autosaves/Game/TutorialProject/Blueprints/BP_Dude_Auto2.uasset, AutoPackageBackupDelegate=12.119823, FlushAsyncLoading=0.014335, FlushStreamingFunc=0.115968, BlockTillAllRequestsFinished=0.004351, ResetLoadersForSaveUnMarkAllObjects=0.111874, TagPackageExports=37.319469, BeginCacheForCookedPlatformData=0.004098, SerializeImports=42.192947, GatherLocalizableTextData=30.069288, MarkNames=0.215039, SerializeSummary=0.012033, SerializeNames=0.401411, SerializeGatherableTextData=0.332542, BuildExportMap=0.510465, SortExportsNonSeekfree=7.821321, SortExportsSeekfreeConstructor=0.007682, SortExportsSeekfreeInner=47.610683, SortExportsSeekfree=0.006400, BuildDependencyMap=1.222145, SerializeImportMap=0.033278, SerializeExportMap=0.209153, SerializeDependencyMap=0.037890, SerializeStringAssetReferenceMap=0.001535, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.772868, SerializeExports=56.297291, SerializeBulkData=0.007167, MoveFile=1.573123, UnaccountedTime=0.409342, RunGuid=RunIDCE369EFF4ADF5B2404CA6B9455DBB97C
SavePackageTransactionId651BBC5743DD8363C2CC919CA691D496_7, Filename=../../../../../../Users/Josh/Desktop/TutorialProject - Copy/Saved/Autosaves/Game/TutorialProject/Blueprints/BP_Ladder_Auto2.uasset, AutoPackageBackupDelegate=11.149582, FlushAsyncLoading=0.004094, FlushStreamingFunc=0.111107, BlockTillAllRequestsFinished=0.004094, ResetLoadersForSaveUnMarkAllObjects=0.118274, TagPackageExports=8.720652, BeginCacheForCookedPlatformData=0.002559, SerializeImports=9.298958, GatherLocalizableTextData=8.183561, MarkNames=0.056833, SerializeSummary=0.009727, SerializeNames=0.297472, SerializeGatherableTextData=0.087298, BuildExportMap=0.146944, SortExportsNonSeekfree=1.819648, SortExportsSeekfreeConstructor=0.006914, SortExportsSeekfreeInner=11.456780, SortExportsSeekfree=0.003330, BuildDependencyMap=0.091903, SerializeImportMap=0.013057, SerializeExportMap=0.053760, SerializeDependencyMap=0.010494, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.021380, SerializeExports=14.283795, SerializeBulkData=0.005890, MoveFile=1.495808, UnaccountedTime=0.172287, RunGuid=RunIDCE369EFF4ADF5B2404CA6B9455DBB97C
SavePackageTransactionId651BBC5743DD8363C2CC919CA691D496_8, Filename=../../../../../../Users/Josh/Desktop/TutorialProject - Copy/Saved/Autosaves/Game/TutorialProject/Maps/Level00_Auto3.umap, AutoPackageBackupDelegate=16.553749, FlushAsyncLoading=0.015873, FlushStreamingFunc=0.116479, BlockTillAllRequestsFinished=0.004865, ResetLoadersForSaveUnMarkAllObjects=0.252929, TagPackageExports=5.461767, BeginCacheForCookedPlatformData=0.003584, SerializeImports=9.957388, GatherLocalizableTextData=54.173512, MarkNames=0.235263, SerializeSummary=0.015359, SerializeNames=0.530947, SerializeGatherableTextData=0.022784, BuildExportMap=0.258815, SortExportsNonSeekfree=7.682570, SortExportsSeekfreeConstructor=0.047106, SortExportsSeekfreeInner=17.560087, SortExportsSeekfree=0.002816, BuildDependencyMap=0.305917, SerializeImportMap=0.027135, SerializeExportMap=0.178177, SerializeDependencyMap=0.059392, SerializeStringAssetReferenceMap=0.001792, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.169026, SerializeExports=22.807070, SerializeBulkData=0.171524, MoveFile=1.278464, UnaccountedTime=0.349954, RunGuid=RunIDCE369EFF4ADF5B2404CA6B9455DBB97C
SavePackageTransactionId651BBC5743DD8363C2CC919CA691D496_9, Filename=../../../../../../Users/Josh/Desktop/TutorialProject - Copy/Saved/Autosaves/Game/TutorialProject/Blueprints/BP_Dude_Auto3.uasset, AutoPackageBackupDelegate=12.194317, FlushAsyncLoading=0.014849, FlushStreamingFunc=0.084478, BlockTillAllRequestsFinished=0.002563, ResetLoadersForSaveUnMarkAllObjects=0.114687, TagPackageExports=37.614639, BeginCacheForCookedPlatformData=0.004355, SerializeImports=39.737907, GatherLocalizableTextData=31.063080, MarkNames=0.204798, SerializeSummary=0.011776, SerializeNames=0.364289, SerializeGatherableTextData=0.271618, BuildExportMap=0.422142, SortExportsNonSeekfree=7.571723, SortExportsSeekfreeConstructor=0.006657, SortExportsSeekfreeInner=45.965626, SortExportsSeekfree=0.005376, BuildDependencyMap=1.239810, SerializeImportMap=0.032771, SerializeExportMap=0.219904, SerializeDependencyMap=0.099074, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.247043, SerializeExports=54.275654, SerializeBulkData=0.007678, MoveFile=1.563136, UnaccountedTime=0.378113, RunGuid=RunIDCE369EFF4ADF5B2404CA6B9455DBB97C
