CookerStat, GenerateAssetRegistry=0.016131, Initialize=0.085250, RunGuid=RunIDF9F9D8AA4418024E01640BB5D9E517B3
DDCTransactionIdADAB09074729D02A5B1389A005CF4D1F_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_E486BB3F4F3A152CD__1CDCE37789D5513E7BA34EBA720D7FB12E60DB65, StartTime=2016.06.24-23.14.13, HierarchicalDDC=, DataSize=1937, Duration=0.947457, RunGuid=RunIDF9F9D8AA4418024E01640BB5D9E517B3
SavePackageTransactionIdCBE188A34F3DA0D677023FAEC4DB0131_0, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Saved/Autosaves/Game/TutorialProject/Maps/Level00_Auto1.umap, AutoPackageBackupDelegate=12.327950, FlushAsyncLoading=0.005122, FlushStreamingFunc=0.120576, BlockTillAllRequestsFinished=0.004608, ResetLoadersForSaveUnMarkAllObjects=0.248831, TagPackageExports=5.536776, BeginCacheForCookedPlatformData=0.003584, SerializeImports=7.607818, GatherLocalizableTextData=52.247108, MarkNames=0.169475, SerializeSummary=0.016637, SerializeNames=0.537347, SerializeGatherableTextData=0.021502, BuildExportMap=0.391681, SortExportsNonSeekfree=7.541515, SortExportsSeekfreeConstructor=0.051454, SortExportsSeekfreeInner=17.685781, SortExportsSeekfree=0.003073, BuildDependencyMap=0.357632, SerializeImportMap=0.017408, SerializeExportMap=0.175614, SerializeDependencyMap=0.037376, SerializeStringAssetReferenceMap=0.001535, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.452934, SerializeExports=22.434074, SerializeBulkData=0.261635, MoveFile=1.355011, UnaccountedTime=0.334080, RunGuid=RunIDF9F9D8AA4418024E01640BB5D9E517B3
SavePackageTransactionIdCBE188A34F3DA0D677023FAEC4DB0131_1, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Saved/Autosaves/Game/TutorialProject/Blueprints/BP_Dude_Auto1.uasset, AutoPackageBackupDelegate=12.053005, FlushAsyncLoading=0.004865, FlushStreamingFunc=0.101887, BlockTillAllRequestsFinished=0.004098, ResetLoadersForSaveUnMarkAllObjects=0.111360, TagPackageExports=35.498539, BeginCacheForCookedPlatformData=0.004608, SerializeImports=37.342770, GatherLocalizableTextData=31.353127, MarkNames=0.180226, SerializeSummary=0.011262, SerializeNames=0.426497, SerializeGatherableTextData=0.285186, BuildExportMap=0.459008, SortExportsNonSeekfree=7.667977, SortExportsSeekfreeConstructor=0.007425, SortExportsSeekfreeInner=57.957195, SortExportsSeekfree=0.005886, BuildDependencyMap=1.356035, SerializeImportMap=0.033539, SerializeExportMap=0.178430, SerializeDependencyMap=0.044543, SerializeStringAssetReferenceMap=0.002045, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.307207, SerializeExports=53.583687, SerializeBulkData=0.006910, MoveFile=1.672965, UnaccountedTime=0.337150, RunGuid=RunIDF9F9D8AA4418024E01640BB5D9E517B3
SavePackageTransactionIdCBE188A34F3DA0D677023FAEC4DB0131_2, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Saved/Autosaves/Game/TutorialProject/Blueprints/CharacterStates_Auto1.uasset, AutoPackageBackupDelegate=11.379726, FlushAsyncLoading=0.003841, FlushStreamingFunc=0.040703, BlockTillAllRequestsFinished=0.003584, ResetLoadersForSaveUnMarkAllObjects=0.128258, TagPackageExports=0.020992, BeginCacheForCookedPlatformData=0.011008, SerializeImports=0.312574, GatherLocalizableTextData=0.024576, MarkNames=0.002563, SerializeSummary=0.004608, SerializeNames=0.021245, SerializeGatherableTextData=0.005890, BuildExportMap=0.007167, SortExportsNonSeekfree=0.002559, SortExportsSeekfreeConstructor=0.005376, SortExportsSeekfreeInner=0.019968, SortExportsSeekfree=0.001281, BuildDependencyMap=0.003073, SerializeImportMap=0.004351, SerializeExportMap=0.003330, SerializeDependencyMap=0.000767, SerializeStringAssetReferenceMap=0.001024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.012543, SerializeExports=0.121858, SerializeBulkData=0.003070, MoveFile=1.108993, UnaccountedTime=0.092670, RunGuid=RunIDF9F9D8AA4418024E01640BB5D9E517B3
SavePackageTransactionIdCBE188A34F3DA0D677023FAEC4DB0131_3, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Saved/Autosaves/Game/TutorialProject/Sprites/Characters/A_Jumping_Shoot_Auto1.uasset, AutoPackageBackupDelegate=0.092417, FlushAsyncLoading=0.002302, FlushStreamingFunc=0.031490, BlockTillAllRequestsFinished=0.004608, ResetLoadersForSaveUnMarkAllObjects=0.110593, TagPackageExports=0.006657, BeginCacheForCookedPlatformData=0.000767, SerializeImports=0.273407, GatherLocalizableTextData=0.021249, MarkNames=0.003327, SerializeSummary=0.006657, SerializeNames=0.011265, SerializeGatherableTextData=0.000510, BuildExportMap=0.007167, SortExportsNonSeekfree=0.001792, SortExportsSeekfreeConstructor=0.005379, SortExportsSeekfreeInner=0.164352, SortExportsSeekfree=0.001792, BuildDependencyMap=0.003327, SerializeImportMap=0.003330, SerializeExportMap=0.003327, SerializeDependencyMap=0.000514, SerializeStringAssetReferenceMap=0.001278, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.014980, SerializeExports=0.043776, SerializeBulkData=0.002559, MoveFile=0.781570, UnaccountedTime=0.145406, RunGuid=RunIDF9F9D8AA4418024E01640BB5D9E517B3
SavePackageTransactionIdCBE188A34F3DA0D677023FAEC4DB0131_4, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Saved/Autosaves/Game/TutorialProject/Blueprints/BP_Dude_Auto2.uasset, AutoPackageBackupDelegate=13.512980, FlushAsyncLoading=0.007421, FlushStreamingFunc=0.142593, BlockTillAllRequestsFinished=0.004098, ResetLoadersForSaveUnMarkAllObjects=0.119295, TagPackageExports=37.161007, BeginCacheForCookedPlatformData=0.004608, SerializeImports=38.902576, GatherLocalizableTextData=32.192299, MarkNames=0.195839, SerializeSummary=0.014335, SerializeNames=0.407044, SerializeGatherableTextData=0.289023, BuildExportMap=0.476416, SortExportsNonSeekfree=8.092425, SortExportsSeekfreeConstructor=0.048384, SortExportsSeekfreeInner=48.907070, SortExportsSeekfree=0.005376, BuildDependencyMap=1.202945, SerializeImportMap=0.033535, SerializeExportMap=0.183810, SerializeDependencyMap=0.037629, SerializeStringAssetReferenceMap=0.001539, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.303366, SerializeExports=54.670662, SerializeBulkData=0.007935, MoveFile=1.462530, UnaccountedTime=0.385534, RunGuid=RunIDF9F9D8AA4418024E01640BB5D9E517B3
SavePackageTransactionIdCBE188A34F3DA0D677023FAEC4DB0131_5, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Saved/Autosaves/Game/TutorialProject/Sprites/Characters/Test_Auto2.uasset, AutoPackageBackupDelegate=0.099331, FlushAsyncLoading=0.002302, FlushStreamingFunc=0.091650, BlockTillAllRequestsFinished=0.003070, ResetLoadersForSaveUnMarkAllObjects=0.124931, TagPackageExports=0.006653, BeginCacheForCookedPlatformData=0.000514, SerializeImports=0.295680, GatherLocalizableTextData=0.022527, MarkNames=0.003584, SerializeSummary=0.006143, SerializeNames=0.011522, SerializeGatherableTextData=0.000767, BuildExportMap=0.009984, SortExportsNonSeekfree=0.001535, SortExportsSeekfreeConstructor=0.005376, SortExportsSeekfreeInner=0.163842, SortExportsSeekfree=0.001792, BuildDependencyMap=0.003841, SerializeImportMap=0.003584, SerializeExportMap=0.003330, SerializeDependencyMap=0.000767, SerializeStringAssetReferenceMap=0.001024, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.041344, SerializeExports=0.061441, SerializeBulkData=0.011776, MoveFile=1.068544, UnaccountedTime=0.151552, RunGuid=RunIDF9F9D8AA4418024E01640BB5D9E517B3
SavePackageTransactionIdCBE188A34F3DA0D677023FAEC4DB0131_6, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Saved/Autosaves/Game/TutorialProject/Blueprints/BP_Dude_Auto3.uasset, AutoPackageBackupDelegate=13.890833, FlushAsyncLoading=0.016131, FlushStreamingFunc=0.061695, BlockTillAllRequestsFinished=0.013825, ResetLoadersForSaveUnMarkAllObjects=0.118271, TagPackageExports=36.542767, BeginCacheForCookedPlatformData=0.004608, SerializeImports=36.204590, GatherLocalizableTextData=32.174889, MarkNames=0.176642, SerializeSummary=0.012800, SerializeNames=0.399359, SerializeGatherableTextData=0.265472, BuildExportMap=0.472065, SortExportsNonSeekfree=7.661067, SortExportsSeekfreeConstructor=0.098303, SortExportsSeekfreeInner=45.639481, SortExportsSeekfree=0.005379, BuildDependencyMap=1.029376, SerializeImportMap=0.032514, SerializeExportMap=0.185598, SerializeDependencyMap=0.035327, SerializeStringAssetReferenceMap=0.001792, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.316166, SerializeExports=54.641479, SerializeBulkData=0.008192, MoveFile=1.529604, UnaccountedTime=0.482049, RunGuid=RunIDF9F9D8AA4418024E01640BB5D9E517B3
SavePackageTransactionIdCBE188A34F3DA0D677023FAEC4DB0131_7, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Saved/Autosaves/Game/TutorialProject/Blueprints/BP_Dude_Auto4.uasset, AutoPackageBackupDelegate=12.747027, FlushAsyncLoading=0.015102, FlushStreamingFunc=0.118528, BlockTillAllRequestsFinished=0.004608, ResetLoadersForSaveUnMarkAllObjects=0.130303, TagPackageExports=36.467247, BeginCacheForCookedPlatformData=0.004608, SerializeImports=37.762096, GatherLocalizableTextData=32.984104, MarkNames=0.216834, SerializeSummary=0.013568, SerializeNames=0.419330, SerializeGatherableTextData=0.264704, BuildExportMap=0.419840, SortExportsNonSeekfree=7.790089, SortExportsSeekfreeConstructor=0.046849, SortExportsSeekfreeInner=47.482174, SortExportsSeekfree=0.005629, BuildDependencyMap=1.047555, SerializeImportMap=0.032771, SerializeExportMap=0.188414, SerializeDependencyMap=0.035074, SerializeStringAssetReferenceMap=0.001535, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.618756, SerializeExports=55.290184, SerializeBulkData=0.008445, MoveFile=1.382913, UnaccountedTime=0.371970, RunGuid=RunIDF9F9D8AA4418024E01640BB5D9E517B3
SavePackageTransactionIdCBE188A34F3DA0D677023FAEC4DB0131_8, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Saved/Autosaves/Game/TutorialProject/Maps/Level00_Auto5.umap, AutoPackageBackupDelegate=13.629202, FlushAsyncLoading=0.016127, FlushStreamingFunc=0.122625, BlockTillAllRequestsFinished=0.004094, ResetLoadersForSaveUnMarkAllObjects=0.162560, TagPackageExports=5.763080, BeginCacheForCookedPlatformData=0.002816, SerializeImports=7.865098, GatherLocalizableTextData=54.595654, MarkNames=0.184834, SerializeSummary=0.015870, SerializeNames=0.535041, SerializeGatherableTextData=0.015359, BuildExportMap=0.334080, SortExportsNonSeekfree=7.877387, SortExportsSeekfreeConstructor=0.052482, SortExportsSeekfreeInner=19.623705, SortExportsSeekfree=0.006400, BuildDependencyMap=0.351232, SerializeImportMap=0.014849, SerializeExportMap=0.172030, SerializeDependencyMap=0.042494, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.093764, SerializeExports=23.085340, SerializeBulkData=0.201985, MoveFile=1.395714, UnaccountedTime=0.336643, RunGuid=RunIDF9F9D8AA4418024E01640BB5D9E517B3
SavePackageTransactionIdCBE188A34F3DA0D677023FAEC4DB0131_9, Filename=../../../../../../Users/Josh/Desktop/ProjectWally/ProjectWallE/Saved/Autosaves/Game/TutorialProject/Blueprints/BP_Dude_Auto5.uasset, AutoPackageBackupDelegate=13.371151, FlushAsyncLoading=0.005122, FlushStreamingFunc=0.042494, BlockTillAllRequestsFinished=0.004094, ResetLoadersForSaveUnMarkAllObjects=0.109568, TagPackageExports=38.523952, BeginCacheForCookedPlatformData=0.005122, SerializeImports=39.265331, GatherLocalizableTextData=32.854313, MarkNames=0.178691, SerializeSummary=0.013053, SerializeNames=0.409346, SerializeGatherableTextData=0.290815, BuildExportMap=0.452098, SortExportsNonSeekfree=7.743243, SortExportsSeekfreeConstructor=0.007167, SortExportsSeekfreeInner=47.573818, SortExportsSeekfree=0.005122, BuildDependencyMap=1.058049, SerializeImportMap=0.033792, SerializeExportMap=0.187650, SerializeDependencyMap=0.037629, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.375812, SerializeExports=55.408455, SerializeBulkData=0.007167, MoveFile=1.607936, UnaccountedTime=0.365060, RunGuid=RunIDF9F9D8AA4418024E01640BB5D9E517B3
